Iteration,Algorithm,Cenary,Initial State,Objective,Generated vertices amount,Visited vertices amount,Cost,Path
0,1,1,(26 3),(0 18),569,513,410,(26 3) (25 3) (24 3) (23 3) (22 3) (21 3) (20 3) (19 3) (18 3) (17 3) (16 3) (15 3) (14 3) (14 4) (14 5) (13 5) (13 6) (12 6) (12 7) (11 7) (10 7) (10 8) (9 8) (9 9) (8 9) (8 10) (7 10) (7 11) (7 12) (6 12) (5 12) (5 13) (4 13) (4 14) (4 15) (3 15) (2 15) (2 16) (1 16) (1 17) (0 17) (0 18) 
0,1,2,(26 3),(0 18),422,273,410,(26 3) (25 3) (24 3) (23 3) (22 3) (21 3) (21 4) (20 4) (20 5) (19 5) (18 5) (17 5) (16 5) (15 5) (15 6) (14 6) (13 6) (12 6) (11 6) (10 6) (9 6) (8 6) (8 7) (7 7) (6 7) (5 7) (4 7) (3 7) (2 7) (1 7) (0 7) (0 8) (0 9) (0 10) (0 11) (0 12) (0 13) (0 14) (0 15) (0 16) (0 17) (0 18) 
0,2,1,(26 3),(0 18),772,722,540,(26 3) (26 4) (26 5) (25 5) (25 6) (24 6) (24 7) (23 7) (23 8) (22 8) (21 8) (20 8) (19 8) (18 8) (18 9) (18 10) (17 10) (17 11) (16 11) (15 11) (14 11) (13 11) (12 11) (12 12) (11 12) (11 13) (10 13) (10 14) (9 14) (8 14) (7 14) (7 15) (6 15) (5 15) (5 16) (4 16) (3 16) (3 17) (2 17) (1 17) (1 18) (0 18) 
0,2,2,(26 3),(0 18),686,629,540,(26 3) (26 4) (26 5) (26 6) (26 7) (26 8) (26 9) (26 10) (26 11) (26 12) (26 13) (26 14) (26 15) (26 16) (26 17) (26 18) (25 18) (24 18) (23 18) (22 18) (21 18) (20 18) (19 18) (18 18) (17 18) (16 18) (15 18) (14 18) (13 18) (12 18) (11 18) (10 18) (9 18) (8 18) (7 18) (6 18) (5 18) (4 18) (3 18) (2 18) (1 18) (0 18) 
0,3,1,(26 3),(0 18),841,784,449,(26 3) (26 4) (26 5) (26 6) (25 6) (24 6) (23 6) (22 6) (21 6) (20 6) (20 7) (20 8) (19 8) (18 8) (17 8) (16 8) (16 9) (16 10) (15 10) (14 10) (13 10) (12 10) (12 11) (12 12) (11 12) (10 12) (9 12) (8 12) (8 13) (8 14) (7 14) (6 14) (5 14) (4 14) (4 15) (4 16) (3 16) (2 16) (1 16) (0 16) (0 17) (0 18) 
0,3,2,(26 3),(0 18),701,578,449,(26 3) (26 4) (26 5) (26 6) (25 6) (24 6) (23 6) (22 6) (21 6) (20 6) (20 7) (20 8) (19 8) (18 8) (17 8) (16 8) (16 9) (16 10) (15 10) (14 10) (13 10) (12 10) (12 11) (12 12) (11 12) (10 12) (9 12) (8 12) (8 13) (8 14) (7 14) (6 14) (5 14) (4 14) (4 15) (4 16) (3 16) (2 16) (1 16) (0 16) (0 17) (0 18) 
0,4,1,(26 3),(0 18),850,759,358,(26 3) (26 4) (26 5) (26 6) (26 7) (25 7) (24 7) (23 7) (22 7) (21 7) (20 7) (19 7) (18 7) (17 7) (16 7) (15 7) (14 7) (13 7) (13 8) (13 9) (13 10) (13 11) (12 11) (11 11) (10 11) (9 11) (8 11) (7 11) (7 12) (7 13) (7 14) (7 15) (7 16) (6 16) (5 16) (4 16) (3 16) (2 16) (1 16) (0 16) (0 17) (0 18) 
0,4,2,(26 3),(0 18),129,52,361,(26 3) (26 4) (26 5) (26 6) (26 7) (26 8) (25 8) (24 8) (23 8) (22 8) (21 8) (20 8) (19 8) (18 8) (17 8) (16 8) (15 8) (15 9) (15 10) (15 11) (15 12) (15 13) (14 13) (13 13) (12 13) (11 13) (10 13) (9 13) (9 14) (9 15) (9 16) (9 17) (9 18) (8 18) (7 18) (6 18) (5 18) (4 18) (3 18) (2 18) (1 18) (0 18) 
1,1,1,(18 7),(15 15),60,38,110,(18 7) (18 8) (18 9) (18 10) (18 11) (18 12) (18 13) (17 13) (17 14) (16 14) (16 15) (15 15) 
1,1,2,(18 7),(15 15),61,35,110,(18 7) (17 7) (17 8) (16 8) (16 9) (16 10) (16 11) (16 12) (16 13) (16 14) (15 14) (15 15) 
1,2,1,(18 7),(15 15),68,43,125,(18 7) (18 8) (18 9) (18 10) (18 11) (18 12) (18 13) (18 14) (17 14) (16 14) (16 15) (15 15) 
1,2,2,(18 7),(15 15),57,34,125,(18 7) (18 8) (18 9) (18 10) (18 11) (18 12) (18 13) (18 14) (18 15) (17 15) (16 15) (15 15) 
1,3,1,(18 7),(15 15),71,41,112,(18 7) (18 8) (18 9) (18 10) (18 11) (17 11) (16 11) (15 11) (15 12) (15 13) (15 14) (15 15) 
1,3,2,(18 7),(15 15),54,26,112,(18 7) (18 8) (18 9) (18 10) (18 11) (17 11) (16 11) (15 11) (15 12) (15 13) (15 14) (15 15) 
1,4,1,(18 7),(15 15),44,24,101,(18 7) (18 8) (18 9) (18 10) (18 11) (18 12) (18 13) (18 14) (17 14) (16 14) (15 14) (15 15) 
1,4,2,(18 7),(15 15),32,12,107,(18 7) (18 8) (18 9) (18 10) (18 11) (18 12) (17 12) (16 12) (15 12) (15 13) (15 14) (15 15) 
2,1,1,(15 8),(1 5),107,71,170,(15 8) (14 8) (13 8) (12 8) (11 8) (10 8) (9 8) (8 8) (7 8) (6 8) (5 8) (4 8) (4 7) (3 7) (2 7) (2 6) (2 5) (1 5) 
2,1,2,(15 8),(1 5),96,56,170,(15 8) (14 8) (13 8) (12 8) (12 7) (11 7) (10 7) (9 7) (8 7) (7 7) (6 7) (5 7) (4 7) (4 6) (4 5) (3 5) (2 5) (1 5) 
2,2,1,(15 8),(1 5),210,168,240,(15 8) (14 8) (13 8) (12 8) (11 8) (10 8) (9 8) (8 8) (7 8) (7 7) (6 7) (5 7) (4 7) (4 6) (3 6) (2 6) (2 5) (1 5) 
2,2,2,(15 8),(1 5),154,113,240,(15 8) (15 7) (15 6) (15 5) (14 5) (13 5) (12 5) (11 5) (10 5) (9 5) (8 5) (7 5) (6 5) (5 5) (4 5) (3 5) (2 5) (1 5) 
2,3,1,(15 8),(1 5),220,173,200,(15 8) (15 7) (14 7) (13 7) (12 7) (11 7) (10 7) (9 7) (8 7) (7 7) (6 7) (6 6) (5 6) (4 6) (3 6) (2 6) (1 6) (1 5) 
2,3,2,(15 8),(1 5),137,89,200,(15 8) (15 7) (14 7) (13 7) (12 7) (11 7) (10 7) (9 7) (8 7) (7 7) (6 7) (6 6) (5 6) (4 6) (3 6) (2 6) (1 6) (1 5) 
2,4,1,(15 8),(1 5),78,36,161,(15 8) (14 8) (13 8) (12 8) (11 8) (10 8) (9 8) (8 8) (7 8) (6 8) (5 8) (4 8) (3 8) (2 8) (1 8) (1 7) (1 6) (1 5) 
2,4,2,(15 8),(1 5),51,19,149,(15 8) (15 7) (15 6) (15 5) (14 5) (13 5) (12 5) (11 5) (10 5) (9 5) (8 5) (7 5) (6 5) (5 5) (4 5) (3 5) (2 5) (1 5) 
3,1,1,(15 0),(25 22),349,295,320,(15 0) (15 1) (15 2) (15 3) (15 4) (15 5) (15 6) (15 7) (15 8) (15 9) (15 10) (15 11) (15 12) (16 12) (16 13) (16 14) (17 14) (17 15) (18 15) (18 16) (19 16) (19 17) (20 17) (20 18) (21 18) (21 19) (22 19) (23 19) (23 20) (23 21) (24 21) (25 21) (25 22) 
3,1,2,(15 0),(25 22),234,132,320,(15 0) (16 0) (17 0) (17 1) (18 1) (19 1) (19 2) (20 2) (21 2) (21 3) (21 4) (22 4) (22 5) (22 6) (22 7) (22 8) (22 9) (23 9) (24 9) (24 10) (24 11) (24 12) (24 13) (24 14) (24 15) (24 16) (24 17) (24 18) (24 19) (24 20) (25 20) (25 21) (25 22) 
3,2,1,(15 0),(25 22),407,349,370,(15 0) (15 1) (15 2) (15 3) (15 4) (15 5) (15 6) (15 7) (15 8) (15 9) (15 10) (15 11) (15 12) (15 13) (15 14) (15 15) (15 16) (15 17) (15 18) (16 18) (17 18) (18 18) (18 19) (18 20) (19 20) (20 20) (21 20) (21 21) (22 21) (23 21) (24 21) (24 22) (25 22) 
3,2,2,(15 0),(25 22),326,270,370,(15 0) (15 1) (15 2) (15 3) (15 4) (15 5) (15 6) (15 7) (15 8) (15 9) (15 10) (15 11) (15 12) (15 13) (15 14) (15 15) (15 16) (15 17) (15 18) (15 19) (15 20) (15 21) (15 22) (16 22) (17 22) (18 22) (19 22) (20 22) (21 22) (22 22) (23 22) (24 22) (25 22) 
3,3,1,(15 0),(25 22),467,408,325,(15 0) (15 1) (15 2) (15 3) (15 4) (15 5) (16 5) (17 5) (17 6) (17 7) (17 8) (17 9) (18 9) (19 9) (19 10) (19 11) (19 12) (19 13) (20 13) (21 13) (21 14) (21 15) (21 16) (21 17) (22 17) (23 17) (23 18) (23 19) (23 20) (23 21) (24 21) (25 21) (25 22) 
3,3,2,(15 0),(25 22),309,197,325,(15 0) (15 1) (15 2) (15 3) (15 4) (15 5) (16 5) (17 5) (17 6) (17 7) (17 8) (17 9) (18 9) (19 9) (19 10) (19 11) (19 12) (19 13) (20 13) (21 13) (21 14) (21 15) (21 16) (21 17) (22 17) (23 17) (23 18) (23 19) (23 20) (23 21) (24 21) (25 21) (25 22) 
3,4,1,(15 0),(25 22),358,284,285,(15 0) (15 1) (15 2) (15 3) (15 4) (15 5) (15 6) (15 7) (15 8) (16 8) (17 8) (18 8) (19 8) (20 8) (21 8) (21 9) (21 10) (21 11) (21 12) (21 13) (21 14) (21 15) (22 15) (23 15) (24 15) (25 15) (25 16) (25 17) (25 18) (25 19) (25 20) (25 21) (25 22) 
3,4,2,(15 0),(25 22),94,33,295,(15 0) (15 1) (15 2) (15 3) (15 4) (15 5) (16 5) (17 5) (18 5) (19 5) (20 5) (21 5) (22 5) (23 5) (24 5) (25 5) (25 6) (25 7) (25 8) (25 9) (25 10) (25 11) (25 12) (25 13) (25 14) (25 15) (25 16) (25 17) (25 18) (25 19) (25 20) (25 21) (25 22) 
4,1,1,(30 12),(28 24),49,33,140,(30 12) (30 13) (30 14) (30 15) (30 16) (30 17) (30 18) (30 19) (30 20) (30 21) (30 22) (29 22) (29 23) (28 23) (28 24) 
4,1,2,(30 12),(28 24),58,36,140,(30 12) (29 12) (28 12) (28 13) (28 14) (28 15) (28 16) (28 17) (28 18) (28 19) (28 20) (28 21) (28 22) (28 23) (28 24) 
4,2,1,(30 12),(28 24),56,40,150,(30 12) (30 13) (30 14) (30 15) (30 16) (30 17) (30 18) (30 19) (30 20) (30 21) (30 22) (30 23) (29 23) (29 24) (28 24) 
4,2,2,(30 12),(28 24),43,28,150,(30 12) (30 13) (30 14) (30 15) (30 16) (30 17) (30 18) (30 19) (30 20) (30 21) (30 22) (30 23) (30 24) (29 24) (28 24) 
4,3,1,(30 12),(28 24),51,34,140,(30 12) (30 13) (30 14) (30 15) (30 16) (30 17) (29 17) (29 18) (29 19) (29 20) (29 21) (29 22) (28 22) (28 23) (28 24) 
4,3,2,(30 12),(28 24),38,24,140,(30 12) (30 13) (30 14) (30 15) (30 16) (30 17) (29 17) (29 18) (29 19) (29 20) (29 21) (29 22) (28 22) (28 23) (28 24) 
4,4,1,(30 12),(28 24),39,24,131,(30 12) (30 13) (30 14) (30 15) (30 16) (30 17) (30 18) (30 19) (30 20) (30 21) (30 22) (29 22) (28 22) (28 23) (28 24) 
4,4,2,(30 12),(28 24),35,15,139,(30 12) (30 13) (30 14) (30 15) (30 16) (30 17) (29 17) (28 17) (28 18) (28 19) (28 20) (28 21) (28 22) (28 23) (28 24) 
5,1,1,(27 28),(6 20),269,228,290,(27 28) (26 28) (25 28) (24 28) (23 28) (22 28) (21 28) (20 28) (19 28) (18 28) (17 28) (16 28) (15 28) (14 28) (13 28) (13 27) (13 26) (12 26) (11 26) (11 25) (11 24) (10 24) (9 24) (9 23) (8 23) (8 22) (8 21) (7 21) (6 21) (6 20) 
5,1,2,(27 28),(6 20),219,127,290,(27 28) (26 28) (25 28) (24 28) (24 27) (23 27) (22 27) (22 26) (21 26) (20 26) (19 26) (19 25) (19 24) (19 23) (19 22) (19 21) (18 21) (17 21) (16 21) (15 21) (14 21) (13 21) (12 21) (11 21) (10 21) (9 21) (8 21) (7 21) (6 21) (6 20) 
5,2,1,(27 28),(6 20),405,368,395,(27 28) (26 28) (25 28) (24 28) (23 28) (23 27) (22 27) (21 27) (20 27) (19 27) (18 27) (18 26) (18 25) (17 25) (16 25) (16 24) (15 24) (14 24) (13 24) (13 23) (12 23) (12 22) (11 22) (10 22) (10 21) (9 21) (8 21) (7 21) (7 20) (6 20) 
5,2,2,(27 28),(6 20),350,308,395,(27 28) (27 27) (27 26) (27 25) (27 24) (27 23) (27 22) (27 21) (27 20) (26 20) (25 20) (24 20) (23 20) (22 20) (21 20) (20 20) (19 20) (18 20) (17 20) (16 20) (15 20) (14 20) (13 20) (12 20) (11 20) (10 20) (9 20) (8 20) (7 20) (6 20) 
5,3,1,(27 28),(6 20),451,403,328,(27 28) (27 27) (26 27) (25 27) (24 27) (23 27) (22 27) (21 27) (20 27) (19 27) (19 26) (19 25) (18 25) (17 25) (16 25) (15 25) (15 24) (15 23) (14 23) (13 23) (12 23) (11 23) (11 22) (11 21) (10 21) (9 21) (8 21) (7 21) (6 21) (6 20) 
5,3,2,(27 28),(6 20),370,287,328,(27 28) (27 27) (27 26) (26 26) (25 26) (24 26) (23 26) (22 26) (21 26) (20 26) (20 25) (20 24) (19 24) (18 24) (17 24) (16 24) (16 23) (16 22) (15 22) (14 22) (13 22) (12 22) (11 22) (11 21) (10 21) (9 21) (8 21) (7 21) (6 21) (6 20) 
5,4,1,(27 28),(6 20),377,290,256,(27 28) (27 27) (27 26) (27 25) (26 25) (25 25) (24 25) (23 25) (22 25) (21 25) (20 25) (19 25) (18 25) (17 25) (16 25) (15 25) (14 25) (13 25) (12 25) (12 24) (12 23) (12 22) (11 22) (10 22) (9 22) (8 22) (7 22) (6 22) (6 21) (6 20) 
5,4,2,(27 28),(6 20),110,47,256,(27 28) (27 27) (27 26) (27 25) (27 24) (27 23) (26 23) (25 23) (24 23) (23 23) (22 23) (21 23) (20 23) (19 23) (18 23) (17 23) (16 23) (15 23) (14 23) (14 22) (14 21) (14 20) (13 20) (12 20) (11 20) (10 20) (9 20) (8 20) (7 20) (6 20) 
6,1,1,(24 1),(26 18),99,60,190,(24 1) (24 2) (24 3) (24 4) (24 5) (24 6) (24 7) (24 8) (24 9) (24 10) (24 11) (24 12) (24 13) (24 14) (24 15) (24 16) (24 17) (25 17) (25 18) (26 18) 
6,1,2,(24 1),(26 18),89,48,190,(24 1) (25 1) (25 2) (26 2) (26 3) (26 4) (26 5) (26 6) (26 7) (26 8) (26 9) (26 10) (26 11) (26 12) (26 13) (26 14) (26 15) (26 16) (26 17) (26 18) 
6,2,1,(24 1),(26 18),103,65,200,(24 1) (24 2) (24 3) (24 4) (24 5) (24 6) (24 7) (24 8) (24 9) (24 10) (24 11) (24 12) (24 13) (24 14) (24 15) (24 16) (24 17) (25 17) (25 18) (26 18) 
6,2,2,(24 1),(26 18),86,48,200,(24 1) (24 2) (24 3) (24 4) (24 5) (24 6) (24 7) (24 8) (24 9) (24 10) (24 11) (24 12) (24 13) (24 14) (24 15) (24 16) (24 17) (24 18) (25 18) (26 18) 
6,3,1,(24 1),(26 18),108,66,190,(24 1) (24 2) (24 3) (24 4) (24 5) (24 6) (24 7) (24 8) (24 9) (24 10) (24 11) (24 12) (25 12) (25 13) (25 14) (25 15) (25 16) (25 17) (26 17) (26 18) 
6,3,2,(24 1),(26 18),76,39,190,(24 1) (24 2) (24 3) (24 4) (24 5) (24 6) (25 6) (25 7) (25 8) (25 9) (25 10) (25 11) (26 11) (26 12) (26 13) (26 14) (26 15) (26 16) (26 17) (26 18) 
6,4,1,(24 1),(26 18),87,45,181,(24 1) (24 2) (24 3) (24 4) (24 5) (24 6) (24 7) (24 8) (24 9) (24 10) (24 11) (25 11) (26 11) (26 12) (26 13) (26 14) (26 15) (26 16) (26 17) (26 18) 
6,4,2,(24 1),(26 18),56,20,189,(24 1) (24 2) (24 3) (24 4) (24 5) (24 6) (25 6) (26 6) (26 7) (26 8) (26 9) (26 10) (26 11) (26 12) (26 13) (26 14) (26 15) (26 16) (26 17) (26 18) 
7,1,1,(5 18),(4 24),24,10,70,(5 18) (5 19) (5 20) (5 21) (5 22) (5 23) (4 23) (4 24) 
7,1,2,(5 18),(4 24),29,14,70,(5 18) (4 18) (4 19) (4 20) (4 21) (4 22) (4 23) (4 24) 
7,2,1,(5 18),(4 24),24,10,75,(5 18) (5 19) (5 20) (5 21) (5 22) (5 23) (5 24) (4 24) 
7,2,2,(5 18),(4 24),24,10,75,(5 18) (5 19) (5 20) (5 21) (5 22) (5 23) (5 24) (4 24) 
7,3,1,(5 18),(4 24),23,9,70,(5 18) (5 19) (5 20) (5 21) (5 22) (5 23) (4 23) (4 24) 
7,3,2,(5 18),(4 24),23,9,70,(5 18) (5 19) (5 20) (5 21) (5 22) (5 23) (4 23) (4 24) 
7,4,1,(5 18),(4 24),24,9,69,(5 18) (5 19) (5 20) (5 21) (5 22) (5 23) (5 24) (4 24) 
7,4,2,(5 18),(4 24),24,9,69,(5 18) (5 19) (5 20) (5 21) (5 22) (5 23) (5 24) (4 24) 
8,1,1,(8 22),(2 12),132,97,160,(8 22) (8 21) (8 20) (8 19) (8 18) (8 17) (7 17) (7 16) (6 16) (6 15) (5 15) (5 14) (4 14) (3 14) (3 13) (3 12) (2 12) 
8,1,2,(8 22),(2 12),86,44,160,(8 22) (7 22) (6 22) (5 22) (5 21) (4 21) (3 21) (3 20) (2 20) (2 19) (2 18) (2 17) (2 16) (2 15) (2 14) (2 13) (2 12) 
8,2,1,(8 22),(2 12),152,115,190,(8 22) (8 21) (8 20) (8 19) (8 18) (8 17) (8 16) (8 15) (8 14) (7 14) (6 14) (6 13) (5 13) (4 13) (3 13) (3 12) (2 12) 
8,2,2,(8 22),(2 12),129,94,190,(8 22) (8 21) (8 20) (8 19) (8 18) (8 17) (8 16) (8 15) (8 14) (8 13) (8 12) (7 12) (6 12) (5 12) (4 12) (3 12) (2 12) 
8,3,1,(8 22),(2 12),153,111,165,(8 22) (8 21) (8 20) (8 19) (8 18) (7 18) (6 18) (5 18) (5 17) (5 16) (5 15) (5 14) (4 14) (3 14) (2 14) (2 13) (2 12) 
8,3,2,(8 22),(2 12),107,66,165,(8 22) (8 21) (8 20) (8 19) (8 18) (7 18) (6 18) (5 18) (5 17) (5 16) (5 15) (5 14) (4 14) (3 14) (2 14) (2 13) (2 12) 
8,4,1,(8 22),(2 12),119,75,139,(8 22) (8 21) (8 20) (8 19) (8 18) (8 17) (8 16) (8 15) (7 15) (6 15) (5 15) (4 15) (3 15) (2 15) (2 14) (2 13) (2 12) 
8,4,2,(8 22),(2 12),47,17,145,(8 22) (8 21) (8 20) (8 19) (8 18) (8 17) (7 17) (6 17) (5 17) (4 17) (3 17) (2 17) (2 16) (2 15) (2 14) (2 13) (2 12) 
9,1,1,(2 8),(1 28),75,32,210,(2 8) (2 9) (2 10) (2 11) (2 12) (2 13) (2 14) (2 15) (2 16) (2 17) (2 18) (2 19) (2 20) (2 21) (2 22) (2 23) (2 24) (2 25) (2 26) (2 27) (2 28) (1 28) 
9,1,2,(2 8),(1 28),85,42,210,(2 8) (1 8) (1 9) (1 10) (1 11) (1 12) (1 13) (1 14) (1 15) (1 16) (1 17) (1 18) (1 19) (1 20) (1 21) (1 22) (1 23) (1 24) (1 25) (1 26) (1 27) (1 28) 
9,2,1,(2 8),(1 28),72,30,215,(2 8) (2 9) (2 10) (2 11) (2 12) (2 13) (2 14) (2 15) (2 16) (2 17) (2 18) (2 19) (2 20) (2 21) (2 22) (2 23) (2 24) (2 25) (2 26) (2 27) (2 28) (1 28) 
9,2,2,(2 8),(1 28),71,29,215,(2 8) (2 9) (2 10) (2 11) (2 12) (2 13) (2 14) (2 15) (2 16) (2 17) (2 18) (2 19) (2 20) (2 21) (2 22) (2 23) (2 24) (2 25) (2 26) (2 27) (2 28) (1 28) 
9,3,1,(2 8),(1 28),84,32,210,(2 8) (2 9) (2 10) (2 11) (2 12) (2 13) (2 14) (2 15) (2 16) (2 17) (2 18) (2 19) (2 20) (2 21) (2 22) (2 23) (2 24) (2 25) (1 25) (1 26) (1 27) (1 28) 
9,3,2,(2 8),(1 28),79,37,210,(2 8) (2 9) (2 10) (2 11) (2 12) (2 13) (1 13) (1 14) (1 15) (1 16) (1 17) (1 18) (1 19) (1 20) (1 21) (1 22) (1 23) (1 24) (1 25) (1 26) (1 27) (1 28) 
9,4,1,(2 8),(1 28),81,31,205,(2 8) (2 9) (2 10) (2 11) (2 12) (2 13) (2 14) (2 15) (2 16) (2 17) (2 18) (1 18) (1 19) (1 20) (1 21) (1 22) (1 23) (1 24) (1 25) (1 26) (1 27) (1 28) 
9,4,2,(2 8),(1 28),64,23,209,(2 8) (2 9) (2 10) (2 11) (2 12) (2 13) (2 14) (1 14) (1 15) (1 16) (1 17) (1 18) (1 19) (1 20) (1 21) (1 22) (1 23) (1 24) (1 25) (1 26) (1 27) (1 28) 
10,1,1,(7 0),(13 4),46,32,100,(7 0) (8 0) (9 0) (10 0) (10 1) (11 1) (11 2) (11 3) (12 3) (12 4) (13 4) 
10,1,2,(7 0),(13 4),55,34,100,(7 0) (8 0) (9 0) (9 1) (10 1) (11 1) (11 2) (12 2) (13 2) (13 3) (13 4) 
10,2,1,(7 0),(13 4),64,48,130,(7 0) (7 1) (8 1) (8 2) (9 2) (10 2) (10 3) (11 3) (12 3) (12 4) (13 4) 
10,2,2,(7 0),(13 4),57,42,130,(7 0) (7 1) (7 2) (7 3) (7 4) (8 4) (9 4) (10 4) (11 4) (12 4) (13 4) 
10,3,1,(7 0),(13 4),59,44,109,(7 0) (7 1) (7 2) (7 3) (8 3) (9 3) (10 3) (11 3) (12 3) (13 3) (13 4) 
10,3,2,(7 0),(13 4),55,29,109,(7 0) (7 1) (7 2) (7 3) (8 3) (9 3) (10 3) (11 3) (12 3) (13 3) (13 4) 
10,4,1,(7 0),(13 4),42,28,97,(7 0) (7 1) (7 2) (7 3) (8 3) (9 3) (10 3) (11 3) (12 3) (13 3) (13 4) 
10,4,2,(7 0),(13 4),29,11,91,(7 0) (7 1) (7 2) (7 3) (7 4) (8 4) (9 4) (10 4) (11 4) (12 4) (13 4) 
11,1,1,(9 19),(7 7),65,36,140,(9 19) (9 18) (9 17) (9 16) (9 15) (9 14) (9 13) (9 12) (9 11) (9 10) (9 9) (8 9) (8 8) (7 8) (7 7) 
11,1,2,(9 19),(7 7),64,36,140,(9 19) (9 18) (9 17) (9 16) (9 15) (8 15) (7 15) (7 14) (7 13) (7 12) (7 11) (7 10) (7 9) (7 8) (7 7) 
11,2,1,(9 19),(7 7),68,39,150,(9 19) (9 18) (9 17) (9 16) (9 15) (9 14) (9 13) (9 12) (9 11) (9 10) (9 9) (9 8) (8 8) (8 7) (7 7) 
11,2,2,(9 19),(7 7),60,32,150,(9 19) (9 18) (9 17) (9 16) (9 15) (9 14) (9 13) (9 12) (9 11) (9 10) (9 9) (9 8) (9 7) (8 7) (7 7) 
11,3,1,(9 19),(7 7),78,45,140,(9 19) (9 18) (9 17) (9 16) (9 15) (9 14) (8 14) (8 13) (8 12) (8 11) (8 10) (8 9) (7 9) (7 8) (7 7) 
11,3,2,(9 19),(7 7),51,24,140,(9 19) (9 18) (9 17) (9 16) (9 15) (9 14) (8 14) (8 13) (8 12) (8 11) (8 10) (8 9) (7 9) (7 8) (7 7) 
11,4,1,(9 19),(7 7),50,24,131,(9 19) (9 18) (9 17) (9 16) (9 15) (9 14) (9 13) (9 12) (9 11) (9 10) (9 9) (8 9) (7 9) (7 8) (7 7) 
11,4,2,(9 19),(7 7),41,15,139,(9 19) (9 18) (9 17) (9 16) (9 15) (9 14) (8 14) (7 14) (7 13) (7 12) (7 11) (7 10) (7 9) (7 8) (7 7) 
12,1,1,(26 5),(16 13),160,121,180,(26 5) (25 5) (24 5) (23 5) (23 6) (22 6) (22 7) (21 7) (21 8) (20 8) (20 9) (19 9) (19 10) (18 10) (18 11) (18 12) (17 12) (17 13) (16 13) 
12,1,2,(26 5),(16 13),119,71,180,(26 5) (25 5) (25 6) (24 6) (24 7) (24 8) (24 9) (24 10) (24 11) (23 11) (22 11) (21 11) (20 11) (20 12) (19 12) (18 12) (17 12) (17 13) (16 13) 
12,2,1,(26 5),(16 13),222,180,230,(26 5) (26 6) (26 7) (26 8) (26 9) (25 9) (24 9) (24 10) (23 10) (22 10) (21 10) (21 11) (20 11) (20 12) (19 12) (18 12) (17 12) (17 13) (16 13) 
12,2,2,(26 5),(16 13),174,134,230,(26 5) (26 6) (26 7) (26 8) (26 9) (26 10) (26 11) (26 12) (26 13) (25 13) (24 13) (23 13) (22 13) (21 13) (20 13) (19 13) (18 13) (17 13) (16 13) 
12,3,1,(26 5),(16 13),206,162,192,(26 5) (26 6) (26 7) (26 8) (25 8) (24 8) (23 8) (22 8) (21 8) (21 9) (21 10) (21 11) (20 11) (19 11) (18 11) (17 11) (17 12) (17 13) (16 13) 
12,3,2,(26 5),(16 13),148,94,192,(26 5) (26 6) (26 7) (26 8) (25 8) (24 8) (23 8) (22 8) (21 8) (21 9) (21 10) (21 11) (20 11) (19 11) (18 11) (17 11) (17 12) (17 13) (16 13) 
12,4,1,(26 5),(16 13),138,87,155,(26 5) (26 6) (26 7) (26 8) (26 9) (26 10) (25 10) (24 10) (23 10) (22 10) (21 10) (20 10) (19 10) (18 10) (17 10) (16 10) (16 11) (16 12) (16 13) 
