Iteration,Cenary,Initial State,Objective,Generated vertices amount,Visited vertices amount,Cost,Path
0,1,(0 18),(22 0),921,911,400,(0 18) (0 17) (0 16) (1 16) (1 15) (2 15) (3 15) (4 15) (4 14) (5 14) (6 14) (7 14) (8 14) (9 14) (10 14) (11 14) (12 14) (13 14) (13 13) (13 12) (13 11) (13 10) (13 9) (13 8) (13 7) (13 6) (13 5) (13 4) (13 3) (13 2) (13 1) (13 0) (14 0) (15 0) (16 0) (17 0) (18 0) (19 0) (20 0) (21 0) (22 0) 
0,2,(0 18),(22 0),901,883,510,(0 18) (0 17) (0 16) (0 15) (0 14) (0 13) (0 12) (0 11) (0 10) (0 9) (0 8) (0 7) (0 6) (0 5) (0 4) (0 3) (0 2) (0 1) (0 0) (1 0) (2 0) (3 0) (4 0) (5 0) (6 0) (7 0) (8 0) (9 0) (10 0) (11 0) (12 0) (13 0) (14 0) (15 0) (16 0) (17 0) (18 0) (19 0) (20 0) (21 0) (22 0) 
0,3,(0 18),(22 0),1166,1147,427,(0 18) (0 17) (0 16) (0 15) (1 15) (2 15) (3 15) (4 15) (5 15) (5 14) (5 13) (5 12) (6 12) (7 12) (8 12) (8 11) (8 10) (8 9) (9 9) (10 9) (11 9) (11 8) (11 7) (11 6) (12 6) (13 6) (14 6) (14 5) (14 4) (14 3) (15 3) (16 3) (17 3) (18 3) (18 2) (18 1) (19 1) (20 1) (21 1) (22 1) (22 0) 
0,4,(0 18),(22 0),1121,1104,345,(0 18) (0 17) (0 16) (0 15) (0 14) (0 13) (0 12) (1 12) (2 12) (3 12) (4 12) (5 12) (6 12) (7 12) (8 12) (9 12) (10 12) (10 11) (10 10) (10 9) (10 8) (10 7) (11 7) (12 7) (13 7) (14 7) (15 7) (16 7) (16 6) (16 5) (16 4) (16 3) (16 2) (17 2) (18 2) (19 2) (20 2) (21 2) (22 2) (22 1) (22 0) 
1,1,(14 30),(5 25),249,219,140,(14 30) (13 30) (12 30) (11 30) (10 30) (9 30) (8 30) (7 30) (6 30) (6 29) (6 28) (5 28) (5 27) (5 26) (5 25) 
1,2,(14 30),(5 25),274,237,185,(14 30) (14 29) (14 28) (14 27) (14 26) (14 25) (13 25) (12 25) (11 25) (10 25) (9 25) (8 25) (7 25) (6 25) (5 25) 
1,3,(14 30),(5 25),325,274,152,(14 30) (14 29) (14 28) (14 27) (13 27) (12 27) (11 27) (10 27) (9 27) (8 27) (8 26) (8 25) (7 25) (6 25) (5 25) 
1,4,(14 30),(5 25),250,220,116,(14 30) (14 29) (14 28) (14 27) (14 26) (14 25) (13 25) (12 25) (11 25) (10 25) (9 25) (8 25) (7 25) (6 25) (5 25) 
2,1,(2 24),(9 29),192,168,120,(2 24) (3 24) (4 24) (5 24) (6 24) (7 24) (8 24) (8 25) (9 25) (9 26) (9 27) (9 28) (9 29) 
2,2,(2 24),(9 29),209,185,155,(2 24) (2 25) (2 26) (2 27) (2 28) (2 29) (3 29) (4 29) (5 29) (6 29) (7 29) (8 29) (9 29) 
2,3,(2 24),(9 29),237,213,129,(2 24) (2 25) (2 26) (2 27) (3 27) (4 27) (5 27) (6 27) (7 27) (8 27) (8 28) (8 29) (9 29) 
2,4,(2 24),(9 29),205,178,101,(2 24) (2 25) (2 26) (2 27) (2 28) (2 29) (3 29) (4 29) (5 29) (6 29) (7 29) (8 29) (9 29) 
3,1,(10 6),(12 24),570,526,200,(10 6) (10 7) (10 8) (10 9) (10 10) (10 11) (10 12) (10 13) (10 14) (10 15) (10 16) (10 17) (10 18) (10 19) (10 20) (10 21) (10 22) (10 23) (11 23) (11 24) (12 24) 
3,2,(10 6),(12 24),476,434,210,(10 6) (10 7) (10 8) (10 9) (10 10) (10 11) (10 12) (10 13) (10 14) (10 15) (10 16) (10 17) (10 18) (10 19) (10 20) (10 21) (10 22) (10 23) (10 24) (11 24) (12 24) 
3,3,(10 6),(12 24),693,642,200,(10 6) (10 7) (10 8) (10 9) (10 10) (10 11) (11 11) (11 12) (11 13) (11 14) (11 15) (11 16) (12 16) (12 17) (12 18) (12 19) (12 20) (12 21) (12 22) (12 23) (12 24) 
3,4,(10 6),(12 24),700,642,191,(10 6) (10 7) (10 8) (10 9) (10 10) (10 11) (10 12) (10 13) (10 14) (10 15) (11 15) (12 15) (12 16) (12 17) (12 18) (12 19) (12 20) (12 21) (12 22) (12 23) (12 24) 
4,1,(10 3),(2 9),299,269,140,(10 3) (9 3) (8 3) (7 3) (6 3) (6 4) (6 5) (6 6) (6 7) (5 7) (5 8) (5 9) (4 9) (3 9) (2 9) 
4,2,(10 3),(2 9),319,283,180,(10 3) (10 4) (10 5) (10 6) (10 7) (10 8) (10 9) (9 9) (8 9) (7 9) (6 9) (5 9) (4 9) (3 9) (2 9) 
4,3,(10 3),(2 9),366,326,149,(10 3) (10 4) (10 5) (10 6) (9 6) (8 6) (7 6) (6 6) (5 6) (5 7) (5 8) (5 9) (4 9) (3 9) (2 9) 
4,4,(10 3),(2 9),317,285,116,(10 3) (10 4) (10 5) (10 6) (10 7) (10 8) (10 9) (9 9) (8 9) (7 9) (6 9) (5 9) (4 9) (3 9) (2 9) 
5,1,(6 18),(3 28),347,306,130,(6 18) (5 18) (5 19) (5 20) (5 21) (5 22) (5 23) (5 24) (5 25) (5 26) (4 26) (4 27) (4 28) (3 28) 
5,2,(6 18),(3 28),306,264,145,(6 18) (6 19) (6 20) (6 21) (6 22) (6 23) (6 24) (6 25) (6 26) (6 27) (6 28) (5 28) (4 28) (3 28) 
5,3,(6 18),(3 28),404,358,131,(6 18) (6 19) (6 20) (6 21) (6 22) (6 23) (5 23) (5 24) (5 25) (5 26) (5 27) (5 28) (4 28) (3 28) 
5,4,(6 18),(3 28),414,369,117,(6 18) (6 19) (6 20) (6 21) (6 22) (6 23) (6 24) (6 25) (6 26) (6 27) (5 27) (4 27) (3 27) (3 28) 
6,1,(19 18),(25 9),485,436,150,(19 18) (19 17) (19 16) (19 15) (19 14) (20 14) (21 14) (21 13) (21 12) (21 11) (21 10) (22 10) (23 10) (23 9) (24 9) (25 9) 
6,2,(19 18),(25 9),472,415,180,(19 18) (19 17) (19 16) (19 15) (19 14) (19 13) (19 12) (19 11) (19 10) (19 9) (20 9) (21 9) (22 9) (23 9) (24 9) (25 9) 
6,3,(19 18),(25 9),619,543,155,(19 18) (19 17) (19 16) (19 15) (19 14) (20 14) (21 14) (22 14) (22 13) (22 12) (22 11) (22 10) (23 10) (24 10) (25 10) (25 9) 
6,4,(19 18),(25 9),548,498,129,(19 18) (19 17) (19 16) (19 15) (19 14) (19 13) (19 12) (19 11) (20 11) (21 11) (22 11) (23 11) (24 11) (25 11) (25 10) (25 9) 
7,1,(5 27),(3 0),700,670,290,(5 27) (5 26) (5 25) (4 25) (4 24) (3 24) (3 23) (3 22) (3 21) (3 20) (3 19) (3 18) (3 17) (3 16) (3 15) (3 14) (3 13) (3 12) (3 11) (3 10) (3 9) (3 8) (3 7) (3 6) (3 5) (3 4) (3 3) (3 2) (3 1) (3 0) 
7,2,(5 27),(3 0),560,526,300,(5 27) (5 26) (5 25) (5 24) (5 23) (5 22) (5 21) (5 20) (5 19) (5 18) (5 17) (5 16) (5 15) (5 14) (5 13) (5 12) (5 11) (5 10) (5 9) (5 8) (5 7) (5 6) (5 5) (5 4) (5 3) (5 2) (5 1) (5 0) (4 0) (3 0) 
7,3,(5 27),(3 0),852,801,290,(5 27) (5 26) (5 25) (5 24) (5 23) (5 22) (5 21) (5 20) (5 19) (5 18) (5 17) (5 16) (4 16) (4 15) (4 14) (4 13) (4 12) (4 11) (4 10) (4 9) (4 8) (4 7) (4 6) (4 5) (3 5) (3 4) (3 3) (3 2) (3 1) (3 0) 
7,4,(5 27),(3 0),870,832,280,(5 27) (5 26) (5 25) (5 24) (5 23) (5 22) (5 21) (5 20) (5 19) (5 18) (5 17) (4 17) (4 16) (4 15) (4 14) (4 13) (4 12) (4 11) (4 10) (4 9) (4 8) (4 7) (3 7) (3 6) (3 5) (3 4) (3 3) (3 2) (3 1) (3 0) 
8,1,(23 25),(20 3),674,636,250,(23 25) (23 24) (23 23) (23 22) (23 21) (23 20) (23 19) (23 18) (23 17) (23 16) (23 15) (23 14) (23 13) (23 12) (22 12) (22 11) (22 10) (21 10) (20 10) (20 9) (20 8) (20 7) (20 6) (20 5) (20 4) (20 3) 
8,2,(23 25),(20 3),552,513,265,(23 25) (23 24) (23 23) (23 22) (23 21) (23 20) (23 19) (23 18) (23 17) (23 16) (23 15) (23 14) (23 13) (23 12) (23 11) (23 10) (23 9) (23 8) (23 7) (23 6) (23 5) (23 4) (23 3) (22 3) (21 3) (20 3) 
8,3,(23 25),(20 3),810,761,250,(23 25) (23 24) (23 23) (23 22) (23 21) (23 20) (22 20) (22 19) (22 18) (22 17) (22 16) (22 15) (21 15) (21 14) (21 13) (21 12) (21 11) (21 10) (20 10) (20 9) (20 8) (20 7) (20 6) (20 5) (20 4) (20 3) 
8,4,(23 25),(20 3),824,788,236,(23 25) (23 24) (23 23) (23 22) (23 21) (23 20) (23 19) (23 18) (23 17) (23 16) (22 16) (21 16) (21 15) (21 14) (21 13) (21 12) (21 11) (21 10) (21 9) (21 8) (21 7) (21 6) (20 6) (20 5) (20 4) (20 3) 
9,1,(22 16),(12 16),251,208,100,(22 16) (21 16) (20 16) (19 16) (18 16) (17 16) (16 16) (15 16) (14 16) (13 16) (12 16) 
9,2,(22 16),(12 16),349,298,150,(22 16) (21 16) (20 16) (19 16) (18 16) (17 16) (16 16) (15 16) (14 16) (13 16) (12 16) 
9,3,(22 16),(12 16),410,355,125,(22 16) (21 16) (20 16) (19 16) (18 16) (17 16) (16 16) (15 16) (14 16) (13 16) (12 16) 
9,4,(22 16),(12 16),377,311,105,(22 16) (21 16) (20 16) (19 16) (18 16) (17 16) (16 16) (15 16) (14 16) (13 16) (12 16) 
10,1,(24 0),(30 17),424,395,230,(24 0) (24 1) (24 2) (24 3) (24 4) (24 5) (24 6) (24 7) (24 8) (24 9) (24 10) (24 11) (24 12) (24 13) (24 14) (25 14) (26 14) (26 15) (26 16) (27 16) (28 16) (28 17) (29 17) (30 17) 
10,2,(24 0),(30 17),409,375,260,(24 0) (24 1) (24 2) (24 3) (24 4) (24 5) (24 6) (24 7) (24 8) (24 9) (24 10) (24 11) (24 12) (24 13) (24 14) (24 15) (24 16) (24 17) (25 17) (26 17) (27 17) (28 17) (29 17) (30 17) 
10,3,(24 0),(30 17),559,512,233,(24 0) (24 1) (24 2) (24 3) (24 4) (24 5) (25 5) (26 5) (26 6) (26 7) (26 8) (26 9) (27 9) (28 9) (28 10) (28 11) (28 12) (28 13) (29 13) (30 13) (30 14) (30 15) (30 16) (30 17) 
10,4,(24 0),(30 17),521,476,205,(24 0) (24 1) (24 2) (24 3) (24 4) (24 5) (24 6) (24 7) (24 8) (25 8) (26 8) (27 8) (28 8) (28 9) (28 10) (28 11) (28 12) (28 13) (28 14) (28 15) (28 16) (28 17) (29 17) (30 17) 
11,1,(22 9),(25 15),191,153,90,(22 9) (22 10) (22 11) (22 12) (23 12) (23 13) (23 14) (24 14) (25 14) (25 15) 
11,2,(22 9),(25 15),181,142,105,(22 9) (22 10) (22 11) (22 12) (22 13) (22 14) (22 15) (23 15) (24 15) (25 15) 
11,3,(22 9),(25 15),227,165,92,(22 9) (22 10) (22 11) (22 12) (22 13) (23 13) (24 13) (25 13) (25 14) (25 15) 
11,4,(22 9),(25 15),198,150,84,(22 9) (22 10) (22 11) (22 12) (22 13) (22 14) (22 15) (23 15) (24 15) (25 15) 
12,1,(11 27),(18 2),845,822,320,(11 27) (11 26) (11 25) (11 24) (11 23) (11 22) (11 21) (11 20) (11 19) (11 18) (11 17) (11 16) (11 15) (11 14) (11 13) (11 12) (11 11) (12 11) (13 11) (13 10) (13 9) (13 8) (13 7) (13 6) (14 6) (15 6) (15 5) (16 5) (16 4) (17 4) (18 4) (18 3) (18 2) 
12,2,(11 27),(18 2),807,780,355,(11 27) (11 26) (11 25) (11 24) (11 23) (11 22) (11 21) (11 20) (11 19) (11 18) (11 17) (11 16) (11 15) (11 14) (11 13) (11 12) (11 11) (11 10) (11 9) (11 8) (11 7) (11 6) (11 5) (11 4) (11 3) (11 2) (12 2) (13 2) (14 2) (15 2) (16 2) (17 2) (18 2) 
12,3,(11 27),(18 2),1142,1107,322,(11 27) (11 26) (11 25) (11 24) (11 23) (11 22) (12 22) (12 21) (12 20) (12 19) (12 18) (12 17) (13 17) (13 16) (13 15) (13 14) (13 13) (13 12) (14 12) (14 11) (14 10) (14 9) (14 8) (14 7) (15 7) (16 7) (16 6) (16 5) (16 4) (16 3) (17 3) (18 3) (18 2) 
12,4,(11 27),(18 2),1012,977,292,(11 27) (11 26) (11 25) (11 24) (11 23) (11 22) (11 21) (11 20) (11 19) (12 19) (13 19) (14 19) (15 19) (16 19) (16 18) (16 17) (16 16) (16 15) (16 14) (16 13) (16 12) (16 11) (17 11) (18 11) (18 10) (18 9) (18 8) (18 7) (18 6) (18 5) (18 4) (18 3) (18 2) 
13,1,(14 13),(18 10),143,110,70,(14 13) (14 12) (14 11) (15 11) (15 10) (16 10) (17 10) (18 10) 
13,2,(14 13),(18 10),140,106,90,(14 13) (14 12) (14 11) (14 10) (15 10) (16 10) (17 10) (18 10) 
13,3,(14 13),(18 10),144,103,74,(14 13) (14 12) (14 11) (14 10) (15 10) (16 10) (17 10) (18 10) 
13,4,(14 13),(18 10),134,99,72,(14 13) (14 12) (14 11) (14 10) (15 10) (16 10) (17 10) (18 10) 
14,1,(9 13),(28 28),950,947,340,(9 13) (10 13) (11 13) (12 13) (13 13) (14 13) (15 13) (16 13) (17 13) (18 13) (18 14) (19 14) (20 14) (21 14) (21 15) (21 16) (22 16) (23 16) (23 17) (23 18) (24 18) (25 18) (25 19) (25 20) (25 21) (26 21) (26 22) (26 23) (27 23) (27 24) (27 25) (28 25) (28 26) (28 27) (28 28) 
14,2,(9 13),(28 28),952,948,435,(9 13) (9 14) (9 15) (9 16) (9 17) (9 18) (9 19) (9 20) (9 21) (9 22) (9 23) (9 24) (9 25) (9 26) (9 27) (9 28) (10 28) (11 28) (12 28) (13 28) (14 28) (15 28) (16 28) (17 28) (18 28) (19 28) (20 28) (21 28) (22 28) (23 28) (24 28) (25 28) (26 28) (27 28) (28 28) 
14,3,(9 13),(28 28),1297,1288,364,(9 13) (9 14) (9 15) (9 16) (10 16) (11 16) (12 16) (13 16) (14 16) (14 17) (14 18) (14 19) (15 19) (16 19) (17 19) (17 20) (17 21) (17 22) (18 22) (19 22) (20 22) (20 23) (20 24) (20 25) (21 25) (22 25) (23 25) (24 25) (24 26) (24 27) (25 27) (26 27) (27 27) (28 27) (28 28) 
14,4,(9 13),(28 28),1157,1151,291,(9 13) (9 14) (9 15) (9 16) (9 17) (9 18) (10 18) (11 18) (12 18) (13 18) (14 18) (15 18) (16 18) (17 18) (18 18) (19 18) (20 18) (20 19) (20 20) (20 21) (20 22) (20 23) (21 23) (22 23) (23 23) (24 23) (25 23) (26 23) (26 24) (26 25) (26 26) (26 27) (26 28) (27 28) (28 28) 
15,1,(2 28),(27 10),882,869,430,(2 28) (2 27) (2 26) (2 25) (2 24) (2 23) (2 22) (2 21) (3 21) (4 21) (4 20) (4 19) (5 19) (6 19) (7 19) (7 18) (8 18) (9 18) (10 18) (10 17) (11 17) (12 17) (13 17) (13 16) (13 15) (13 14) (13 13) (14 13) (15 13) (16 13) (17 13) (17 12) (18 12) (19 12) (19 11) (20 11) (21 11) (22 11) (23 11) (23 10) (24 10) (25 10) (26 10) (27 10) 
15,2,(2 28),(27 10),892,879,555,(2 28) (2 27) (2 26) (2 25) (2 24) (2 23) (2 22) (2 21) (2 20) (2 19) (2 18) (2 17) (2 16) (2 15) (2 14) (2 13) (2 12) (2 11) (2 10) (3 10) (4 10) (5 10) (6 10) (7 10) (8 10) (9 10) (10 10) (11 10) (12 10) (13 10) (14 10) (15 10) (16 10) (17 10) (18 10) (19 10) (20 10) (21 10) (22 10) (23 10) (24 10) (25 10) (26 10) (27 10) 
15,3,(2 28),(27 10),1189,1171,461,(2 28) (2 27) (2 26) (2 25) (3 25) (4 25) (5 25) (6 25) (7 25) (7 24) (7 23) (7 22) (8 22) (9 22) (10 22) (10 21) (10 20) (10 19) (11 19) (12 19) (13 19) (13 18) (13 17) (13 16) (14 16) (15 16) (16 16) (17 16) (17 15) (17 14) (18 14) (19 14) (20 14) (21 14) (21 13) (21 12) (22 12) (23 12) (24 12) (25 12) (25 11) (25 10) (26 10) (27 10) 
15,4,(2 28),(27 10),1059,1038,377,(2 28) (2 27) (2 26) (2 25) (2 24) (2 23) (3 23) (4 23) (5 23) (6 23) (7 23) (8 23) (9 23) (10 23) (11 23) (12 23) (13 23) (13 22) (13 21) (13 20) (13 19) (13 18) (14 18) (15 18) (16 18) (17 18) (18 18) (19 18) (20 18) (20 17) (20 16) (20 15) (20 14) (21 14) (22 14) (23 14) (24 14) (25 14) (26 14) (27 14) (27 13) (27 12) (27 11) (27 10) 
16,1,(27 5),(10 24),838,820,360,(27 5) (26 5) (25 5) (24 5) (23 5) (22 5) (21 5) (21 6) (21 7) (21 8) (21 9) (20 9) (19 9) (19 10) (19 11) (19 12) (19 13) (18 13) (18 14) (18 15) (17 15) (16 15) (15 15) (15 16) (15 17) (15 18) (15 19) (15 20) (15 21) (14 21) (13 21) (13 22) (12 22) (11 22) (10 22) (10 23) (10 24) 
16,2,(27 5),(10 24),818,797,445,(27 5) (27 6) (27 7) (27 8) (27 9) (27 10) (27 11) (27 12) (27 13) (27 14) (27 15) (27 16) (27 17) (27 18) (27 19) (27 20) (27 21) (27 22) (27 23) (27 24) (26 24) (25 24) (24 24) (23 24) (22 24) (21 24) (20 24) (19 24) (18 24) (17 24) (16 24) (15 24) (14 24) (13 24) (12 24) (11 24) (10 24) 
16,3,(27 5),(10 24),1079,1057,376,(27 5) (27 6) (27 7) (27 8) (27 9) (26 9) (25 9) (24 9) (23 9) (23 10) (23 11) (23 12) (22 12) (21 12) (20 12) (20 13) (20 14) (20 15) (19 15) (18 15) (17 15) (17 16) (17 17) (17 18) (16 18) (15 18) (14 18) (14 19) (14 20) (14 21) (13 21) (12 21) (11 21) (11 22) (11 23) (11 24) (10 24) 
16,4,(27 5),(10 24),986,963,307,(27 5) (27 6) (27 7) (27 8) (27 9) (27 10) (27 11) (26 11) (25 11) (24 11) (23 11) (22 11) (21 11) (20 11) (19 11) (18 11) (18 12) (18 13) (18 14) (18 15) (18 16) (18 17) (17 17) (16 17) (15 17) (14 17) (14 18) (14 19) (14 20) (14 21) (14 22) (14 23) (14 24) (13 24) (12 24) (11 24) (10 24) 
17,1,(30 15),(26 9),120,101,100,(30 15) (29 15) (28 15) (28 14) (27 14) (27 13) (27 12) (27 11) (26 11) (26 10) (26 9) 
17,2,(30 15),(26 9),129,106,120,(30 15) (30 14) (30 13) (30 12) (30 11) (30 10) (30 9) (29 9) (28 9) (27 9) (26 9) 
17,3,(30 15),(26 9),161,124,104,(30 15) (30 14) (30 13) (30 12) (30 11) (29 11) (28 11) (27 11) (26 11) (26 10) (26 9) 
17,4,(30 15),(26 9),130,106,90,(30 15) (30 14) (30 13) (30 12) (30 11) (30 10) (30 9) (29 9) (28 9) (27 9) (26 9) 
18,1,(18 3),(27 7),271,237,130,(18 3) (19 3) (20 3) (21 3) (22 3) (23 3) (23 4) (24 4) (24 5) (24 6) (24 7) (25 7) (26 7) (27 7) 
18,2,(18 3),(27 7),323,282,175,(18 3) (18 4) (18 5) (18 6) (18 7) (19 7) (20 7) (21 7) (22 7) (23 7) (24 7) (25 7) (26 7) (27 7) 
18,3,(18 3),(27 7),354,309,143,(18 3) (18 4) (18 5) (19 5) (20 5) (21 5) (22 5) (23 5) (24 5) (25 5) (25 6) (25 7) (26 7) (27 7) 
18,4,(18 3),(27 7),293,254,109,(18 3) (18 4) (18 5) (18 6) (18 7) (19 7) (20 7) (21 7) (22 7) (23 7) (24 7) (25 7) (26 7) (27 7) 
19,1,(11 8),(14 14),192,153,90,(11 8) (11 9) (11 10) (11 11) (12 11) (12 12) (12 13) (13 13) (14 13) (14 14) 
19,2,(11 8),(14 14),177,140,105,(11 8) (11 9) (11 10) (11 11) (11 12) (11 13) (11 14) (12 14) (13 14) (14 14) 
19,3,(11 8),(14 14),223,164,92,(11 8) (11 9) (11 10) (11 11) (11 12) (12 12) (13 12) (14 12) (14 13) (14 14) 
19,4,(11 8),(14 14),197,150,84,(11 8) (11 9) (11 10) (11 11) (11 12) (11 13) (11 14) (12 14) (13 14) (14 14) 
20,1,(13 18),(5 26),532,477,160,(13 18) (12 18) (11 18) (10 18) (9 18) (9 19) (9 20) (8 20) (7 20) (7 21) (6 21) (6 22) (6 23) (6 24) (6 25) (5 25) (5 26) 
20,2,(13 18),(5 26),546,487,200,(13 18) (13 19) (13 20) (13 21) (13 22) (13 23) (13 24) (13 25) (13 26) (12 26) (11 26) (10 26) (9 26) (8 26) (7 26) (6 26) (5 26) 
20,3,(13 18),(5 26),726,635,169,(13 18) (13 19) (13 20) (13 21) (12 21) (11 21) (10 21) (9 21) (8 21) (8 22) (8 23) (8 24) (7 24) (6 24) (5 24) (5 25) (5 26) 
20,4,(13 18),(5 26),611,549,136,(13 18) (13 19) (13 20) (13 21) (13 22) (13 23) (13 24) (12 24) (11 24) (10 24) (9 24) (8 24) (7 24) (6 24) (5 24) (5 25) (5 26) 
21,1,(5 4),(3 26),546,513,240,(5 4) (4 4) (4 5) (4 6) (4 7) (4 8) (4 9) (4 10) (4 11) (4 12) (4 13) (4 14) (4 15) (4 16) (4 17) (4 18) (4 19) (4 20) (4 21) (4 22) (4 23) (3 23) (3 24) (3 25) (3 26) 
21,2,(5 4),(3 26),449,414,250,(5 4) (5 5) (5 6) (5 7) (5 8) (5 9) (5 10) (5 11) (5 12) (5 13) (5 14) (5 15) (5 16) (5 17) (5 18) (5 19) (5 20) (5 21) (5 22) (5 23) (5 24) (5 25) (5 26) (4 26) (3 26) 
21,3,(5 4),(3 26),674,629,240,(5 4) (5 5) (5 6) (5 7) (5 8) (5 9) (5 10) (5 11) (5 12) (5 13) (5 14) (5 15) (4 15) (4 16) (4 17) (4 18) (4 19) (4 20) (3 20) (3 21) (3 22) (3 23) (3 24) (3 25) (3 26) 
21,4,(5 4),(3 26),710,673,230,(5 4) (5 5) (5 6) (5 7) (5 8) (5 9) (5 10) (5 11) (5 12) (5 13) (5 14) (4 14) (4 15) (4 16) (4 17) (4 18) (4 19) (4 20) (4 21) (4 22) (4 23) (4 24) (3 24) (3 25) (3 26) 
22,1,(20 17),(17 25),308,260,110,(20 17) (19 17) (19 18) (19 19) (19 20) (19 21) (19 22) (19 23) (18 23) (17 23) (17 24) (17 25) 
22,2,(20 17),(17 25),254,204,125,(20 17) (20 18) (20 19) (20 20) (20 21) (20 22) (20 23) (20 24) (20 25) (19 25) (18 25) (17 25) 
22,3,(20 17),(17 25),357,281,112,(20 17) (20 18) (20 19) (20 20) (20 21) (19 21) (18 21) (17 21) (17 22) (17 23) (17 24) (17 25) 
22,4,(20 17),(17 25),321,258,98,(20 17) (20 18) (20 19) (20 20) (20 21) (20 22) (20 23) (20 24) (20 25) (19 25) (18 25) (17 25) 
23,1,(26 26),(15 26),189,170,110,(26 26) (25 26) (24 26) (23 26) (22 26) (21 26) (20 26) (19 26) (18 26) (17 26) (16 26) (15 26) 
23,2,(26 26),(15 26),239,213,165,(26 26) (25 26) (24 26) (23 26) (22 26) (21 26) (20 26) (19 26) (18 26) (17 26) (16 26) (15 26) 
23,3,(26 26),(15 26),280,248,140,(26 26) (25 26) (24 26) (23 26) (22 26) (21 26) (20 26) (19 26) (18 26) (17 26) (16 26) (15 26) 
23,4,(26 26),(15 26),241,217,110,(26 26) (25 26) (24 26) (23 26) (22 26) (21 26) (20 26) (19 26) (18 26) (17 26) (16 26) (15 26) 
24,1,(29 20),(9 18),485,454,220,(29 20) (28 20) (27 20) (26 20) (25 20) (24 20) (23 20) (22 20) (21 20) (20 20) (19 20) (18 20) (17 20) (16 20) (15 20) (14 20) (13 20) (12 20) (11 20) (11 19) (10 19) (10 18) (9 18) 
24,2,(29 20),(9 18),561,532,320,(29 20) (29 19) (29 18) (28 18) (27 18) (26 18) (25 18) (24 18) (23 18) (22 18) (21 18) (20 18) (19 18) (18 18) (17 18) (16 18) (15 18) (14 18) (13 18) (12 18) (11 18) (10 18) (9 18) 
24,3,(29 20),(9 18),728,691,265,(29 20) (29 19) (28 19) (27 19) (26 19) (25 19) (24 19) (23 19) (22 19) (21 19) (20 19) (20 18) (19 18) (18 18) (17 18) (16 18) (15 18) (14 18) (13 18) (12 18) (11 18) (10 18) (9 18) 
24,4,(29 20),(9 18),661,625,210,(29 20) (29 19) (28 19) (27 19) (26 19) (25 19) (24 19) (23 19) (22 19) (21 19) (20 19) (19 19) (18 19) (17 19) (16 19) (15 19) (14 19) (13 19) (12 19) (11 19) (10 19) (10 18) (9 18) 
25,1,(13 6),(17 27),774,747,250,(13 6) (13 7) (13 8) (13 9) (14 9) (14 10) (14 11) (14 12) (15 12) (16 12) (16 13) (16 14) (16 15) (16 16) (16 17) (16 18) (16 19) (16 20) (16 21) (16 22) (16 23) (16 24) (16 25) (16 26) (16 27) (17 27) 
25,2,(13 6),(17 27),696,653,270,(13 6) (13 7) (13 8) (13 9) (13 10) (13 11) (13 12) (13 13) (13 14) (13 15) (13 16) (13 17) (13 18) (13 19) (13 20) (13 21) (13 22) (13 23) (13 24) (13 25) (13 26) (13 27) (14 27) (15 27) (16 27) (17 27) 
25,3,(13 6),(17 27),988,944,250,(13 6) (13 7) (13 8) (13 9) (13 10) (13 11) (14 11) (14 12) (14 13) (14 14) (14 15) (14 16) (15 16) (15 17) (15 18) (15 19) (15 20) (15 21) (16 21) (16 22) (16 23) (16 24) (16 25) (16 26) (17 26) (17 27) 
